1: 每一片叶子上都有一个故事
3547: 春夏秋冬年轮飞
3548:  
3549: 你匆匆点头笑开颜
3550: 手指翻飞念咒语
3551: 叶子变成一颗树
3552: 向上伸出枝，向下长出根
3553:  
3554: 看着叶子变成树
3555: 长老满意点点头
3556: 你念完咒语得意地笑
3557: 我却紧张地直摇头
3558:  
3559: 可是，可是我还没说完
3560: 时间，加速过后要减速
3561:  
3562: 小树长得飞快
3563: 转眼超过你的头
3564: 长老脸色忽变
3565: 高喊：孩子们，快起飞
3566:  
3567: 小树瞬间变大树
3568: 大树继续在长高
3569: 长老高举法杖轻轻喝
3570: 大树终于不再长
3571:  
3572: 月亮吓得擦冷汗
3573: 孩子们弯腰哈哈笑
3574: 长老用法杖点着我们的头
3575: 你们两个考试不及格
3576: 罚你们两个
3577: 就住在这棵树上吧
3578: ……
3579: 139.梯
3580: 夏天的夜晚非常闷热
3581: 汗水像森林里的小河一样  
3582: 在我身上  不停奔淌
3583:  
3584: 你抬起头对着夜空说
3585: 看起来月亮上应该很凉快
3586: 小个子说  是啊是啊是啊
3587:  
3588: 我在长老的魔法书里
3589: 找到一段古老的咒语
3590: 决定和小个子一起探个险
3591:  
3592: 树藤做的梯子缓缓升起
3593: 森林在我们脚下越来越远
3594: 清凉的风吹过我们的头发
3595: 清凉的风挠着我们的脚底板
3596:  
3597: 爬到一半的时候  咔嚓嚓
3598: 小个子踩断了一根老树藤
3599: 我赶紧滑下梯子
3600: 抓住小个子的手
3601:  
3602: ——喂喂喂，你怎么变得这么沉
3603: ——嗯嗯，应该是晚饭吃多了
3604: 小个子挠头吐舌头
3605: 紧紧抓住梯子  不松手
3606: 绿色的梯子不停长
3607: 我和小个子不停爬
3608: 梯子终于搭到月亮的肩膀上
3609:  
3610: 老树的树藤和月桂树的枝蔓
3611: 牢牢缠绕在一起
3612: 小个子发出信号
3613: 你跳上梯子准备开爬
3614:  
3615: 正在打盹的月亮被惊醒
3616: 无奈地看着这群小调皮
3617: 月亮摇头念咒语
3618: 梯子瞬间缩小了
3619:  
3620: 如果  你在晚上
3621: 用望远镜看月亮
3622: 就可以看见
3623: 月桂树上的六只脚丫
3624: 不停地晃啊晃
3625:  
3626: 还可以听见
3627: 遥远的月亮上
3628: 有人在哼唱那首
3629: 森林的小夜曲
3630:  
3631: 140.潜
3632: 无风无雨的夜里
3633: 月亮和星星都在打哈欠
3634: 我想写首诗
3635: 给
3636: 你
3637: 刚刚写个开头
3638: 远远偷看的月亮
3639: 扯过几片云彩挡住眼睛
3640: 哎呀呀，嘻嘻嘻
3641: 不好意思看哟
3642: 写完第二段
3643: 星星们挤作一团吵不停
3644: 星光落满森林
3645: 哎呀呀，嘻嘻嘻
3646: 不好意思看哟
3647: 月亮拍拍手
3648: 牵动更多的云彩
3649: 遮住星星们的眼睛
3650: 不要看，不要看
3651: 都是秘密哦
3652: 还没写完最后一段
3653: 月亮和星星
3654: 就都躲到云彩后面去了
3655: 快出来，快出来
3656: 害得我什么都看不见了
3657: 你从树洞里钻出来
3658: 凑过来看我手里的大树叶
3659: 我赶紧背到背后去
3660: 快给我看看，快给我看看
3661: 你在写什么呢
3662: 我冲着天空做手势
3663: 让月亮和星星
3664: 继续躲躲好
3665: 哼，没关系，我去向河蚌姑娘
3666: 借一颗夜明珠
3667: 你跳进小河里
3668: 惊醒了河蚌姑娘
3669: 一串串泡泡浮出来
3670: 你甩动挂满水珠的长发
3671: 高举着熠熠发光的夜明珠
3672: 来吧，来吧
3673: 快给我看看写了什么
3674: 我红着脸转过身跳下老树
3675: 我开心地潜在河底
3676: 和小鱼一起    快乐地吐泡泡
3677: 141.渡
3678: 秋天一到
3679: 孩子们就容易犯困
3680: 学习魔法时会困
3681: 吃饭游戏时    也会困
3682:  
3683: 就连听故事的时候
3684: 还是困  孩子们困的呀
3685: 眼皮重重的
3686: 怎么抬也抬不起来
3687: 为什么这样困呢
3688: 其实是因为呀
3689: 秋天的森林里
3690: 小瞌睡怪会多起来
3691: 它们这些小瞌睡怪啊
3692: 会四处散播  瞌睡虫
3693: 就连夜晚值班的星星
3694: 也难免中招  打瞌睡
3695: 快看，快看
3696: 有颗星星睡着了
3697: 晃晃悠悠地
3698: 一头栽进小河里
3699: 扑通一声
3700: 惊醒正在打盹儿的你
3701: 哎呀  出了什么事儿
3702: 我悄悄指了指小河边
3703: 你赶紧拉起
3704: 还在打哈欠的我
3705: 咱们快去救星星
3706: 星星不会游泳啊
3707: 长老在身后喊
3708: 落水的星星很脆弱
3709: 不能直接飞上天
3710: 你们要用摆渡船
3711: 你在空中念动咒语
3712: 采几片叶子做成船
3713: 我跳进河水
3714: 把湿漉漉的星星捞上来
3715: 夜晚的风吹散了瞌睡虫
3716: 星星醒过来
3717: 睡眼朦胧地问
3718: 发生了什么事
3719: 树枝做的船桨划开夜空
3720: 载着星星的叶子船
3721: 从森林里的小河
3722: 滑向天上的银河
3723: 142.忘
3724: 夜游神
3725: 喜欢在夜的森林里游荡
3726: 背着个大口袋
3727: 神神叨叨地低声嘟囔
3728: 还有谁不睡觉
3729: 还有谁没睡着
3730: 你把萤火虫灯笼
3731: 挂在树洞顶上
3732: 津津有味儿地读着一本
3733: 厚厚的魔法书
3734: 夜游神从你的树下经过
3735: 抬头看见亮着萤光的树洞
3736: 嘿嘿嘿，总算找到一个
3737: 化作一阵风吹进你的树洞
3738: 啪嗒    萤火虫吓得关了灯
3739: 你的头    忽然开始昏沉沉
3740: 慢慢失去知觉
3741: 夜游神走过来    放下口袋
3742: 睡着的脑袋我进不去
3743: 醒着的脑袋我进不去
3744: 如果    是昏了的脑袋
3745: 嘿嘿嘿    我就可以进得去
3746: 孤独的夜游神啊
3747: 喜欢收割记忆当做故事读
3748: 他用他的大口袋
3749: 把你的记忆一点点装了进去
3750: 清晨    我爬上你的树
3751: 钻进你的树洞
3752: 快起床快起床
3753: 咱们快去采果子
3754: 看见我的笑脸
3755: 你茫然地问
3756: 你，你是谁啊？
3757: 我，我又是谁啊？
3758: 我念动口诀
3759: 看到树洞里夜游神的足迹
3760: 唉    原来是这个调皮家伙
3761: 没事没事    幸好我有防备
3762: 我从我的树洞里抱过来一堆叶子
3763: 别怕  别怕  我们所有的记忆啊
3764: 都被我做了备份
3765: 来来来    我们一起回忆吧
3766: 小朋友们
3767: 现在
3768: 快去乖乖地睡觉吧
3769: 晚安    聪明的
3770: 143.愁
3771: 我站在秋天的老树下
3772: 抬头    看着愁眉不展的你
3773: 不停催动绿色的魔法
3774: 试图让每片泛黄的叶子
3775: 都恢复夏天的颜色
3776: 一片叶子刚刚绿了
3777: 一片叶子慢慢黄了
3778: 唉    我也开始发愁了
3779: 我在愁呀    怎样才能
3780: 让你开心    不再愁呢
3781: 我用魔法打开未来
3782: 让你看见    看不见的世界
3783: 秋天的树叶落下
3784: 有小小的精灵
3785: 从叶子里钻出来
3786: 躲进老树根
3787: 一闪    就不见了
3788: 春风再起
3789: 小小的精灵从树干上钻出来
3790: 再钻进树枝里
3791: 拱啊拱啊
3792: 就变成了小树芽
3793: 原来呀
3794: 树的心藏在树根里
3795: 所有的叶子
3796: 要在秋天回到树的心里
3797: 才能在春天回到枝头
3798: 每一片落叶
3799: 都是要回家呀
3800: 现在你不再发愁了吧
3801: 可以安心睡觉了吧
3802: 144.清
3803: 风把天空吹的很远
3804: 那些云啊
3805: 追不上
3806: 远去的天空
3807: 流下泪来
3808:  
3809: 秋雨过后
3810: 天空更加清澈
3811:  
3812: 风把落叶吹的很远
3813: 那些叶子啊
3814: 回不了家
3815: 落在河面上
3816: 流下泪来
3817:  
3818: 枯了的叶子铺满水面
3819: 看不见小河的水底
3820:  
3821: 你念动咒语
3822: 让河面上的叶子飞起来
3823: 落进我背着的筐里
3824: 散落四方的叶子
3825: 回到树根
3826:  
3827: 河面涨高
3828: 河水更加清澈
3829:  
3830: 风把你的发吹的很乱
3831: 却挡不住你的眼
3832: 你看着
3833: 比远方更远的远方
3834: 眼底清澈
3835:  
3836: 145.懂
3837: 你把你的秘密  说给树洞
3838: 老树听懂了  晃了晃身子
3839: 所有的叶子  纷纷点点头
3840:  
3841: 小鸟  从树顶路过的时候
3842: 叶子沙沙沙地说给小鸟听
3843: 小鸟听懂了  扇了扇翅膀
3844:  
3845: 月亮升起来  小鸟唱起歌
3846: 月亮听懂了  扯了扯云儿
3847: 云儿听懂了  云儿偷偷笑
3848:  
3849: 风儿问云儿  秘密是什么
3850: 云儿只顾笑  云儿不回答
3851: 风儿吹吹吹  云儿耳朵痒
3852:  
3853: 云儿笑得微微颤  哎呀呀
3854: 坏了  藏了秘密的小雨滴
3855: 纷纷落下来  敲打我头顶
3856:  
3857: 雨滴叮咚响  是首小夜曲
3858: 跟着旋律轻声唱  我懂了
3859: 摘下两片树叶  做成雨伞
3860:  
3861: 嗨    聪明的
3862: 一起去看雨
3863: 好不好
3864:  
3865: 146.流
3866: 遥远的宇宙深处
3867: 有一个小小的双子星系
3868: 在很久以前啊
3869: 为了躲避一颗
3870: 巨大的流星
3871: 小森林星离开了那里
3872: 这个小小的星系呀
3873: 就只剩下了一颗
3874: 紫色的小海洋星
3875: 于是
3876: 原本热热闹闹的地方
3877: 变得冷冷清清
3878: 冬天一到呀
3879: 孤单的小海洋星
3880: 会流下思念的泪水
3881: 那些泪珠啊
3882: 变成一颗一颗的小小流星
3883: 飞向地球上的小森林
3884: 听完绿发姑娘讲的故事
3885: 你钻进自己的树洞
3886: 取出采果子用的木桶
3887: 跳回树顶
3888: 拉起看着星星发呆的我
3889: 快快快，快去抢救小流星
3890: 横穿了半个宇宙的小流星
3891: 带着写给小森林星的信
3892: 要是掉进小河
3893: 就会融化在水里
3894: 小小的流星在尖叫
3895: 呼喊你  去接住他们
3896: 你飞来飞去忙个不停
3897: 我努力伸展翅膀
3898: 在你头顶举起一片大树叶
3899: 那些小海洋星的眼泪们啊
3900: 砸在我的头顶
3901: 叮咚作响
3902: 所有的小流星
3903: 在木桶里挤作一团
3904: 开心地把信  唱成歌
3905: 你揉着我的头轻声问
3906: 还疼不疼啊
3907: 不疼不疼，哎呀呀
3908: 没事没事
3909: 真的不疼呢
3910: 147.停
3911: 这几天的月亮没吃饱
3912: 月亮瘦的呀  两头尖尖的
3913: 像我们在夏天
3914: 采荷叶时划的小船
3915: 饿了的月亮在天空游荡
3916: 看到了树叶上的露水
3917: 蹑手蹑脚地盘旋在
3918: 小森林的上空
3919: 正在偷喝露水的月亮
3920: 忽然觉得  有什么东西捆住了脚
3921: ——啊哦，什么情况啊？
3922: ——呃哦，好像……不太对……
3923: 老树顶上的树丛里
3924: 哗啦啦地钻出两个小脑袋
3925: 实在忍不住的笑声
3926: 惊醒了正在睡觉的小鸟
3927: 我用力扇动翅膀
3928: 两只手紧紧攥着两根藤条
3929: 两根缠住了月亮脚尖的
3930: 很结实很结实的藤条
3931: ——嗨嗨嗨，别乐了，快来帮忙啊
3932: ——来了来了，我抓住你的脚了
3933: 两个皮孩子吊在月亮上
3934: 晃晃悠悠地把月亮拖住了
3935: 月亮，月亮，你别走
3936: 月亮，月亮，停一停
3937: 好看的故事书啊没看完
3938: 请你帮忙照个亮
3939: 月亮，月亮，你别哭
3940: 月亮，月亮，你来看
3941: 孩子们举起大木桶
3942: 装满了香甜的夜露水
3943: 月亮停靠在树顶上
3944: 月亮的肚子鼓起来
3945: 孩子们靠在月亮上
3946: 孩子们慢慢睡着了
3947: 月亮调暗了亮度
3948: 月亮扯过些云彩
3949: 白色的被子盖住两个小调皮
3950: 148.元
3951: 蓝色的太阳
3952: 在山坡的另一边升起
3953: 水母在空中游过
3954: 粉色的水草
3955: 袅娜娉婷地摇摆
3956:  
3957: 我在这个奇怪的梦里
3958: 醒不过来
3959: 白色的蘑菇
3960: 在向下生长的树上奔跑
3961: 鱼儿在安静读书
3962: 黄色的风啊
3963: 吹响爱笑的贝壳
3964:  
3965: 我在这个奇怪的梦里
3966: 找不到你
3967:  
3968: 灰色的天空
3969: 被划开一道缝隙
3970: 绿色的长发飘散开
3971: 你钻进这个空旷的次元
3972: 手里握着回程的石子
3973:  
3974: 我在这个奇怪的梦里
3975: 笑出泪来
3976:  
3977: 梦境染红你的发
3978: 却没有改变你蓝色的眼
3979: 你闪亮而清澈的眸
3980: 像森林里甘甜的河水
3981: 洗掉眼前的幻影
3982: 新年第一天的夜晚
3983: 森林里星光漫天
3984:  
3985: 149.望
3986: 月亮走远
3987: 月亮走近
3988: 月亮变尖
3989: 月亮变圆
3990: 我在月亮上
3991: 为你种下的花儿
3992: 开了又谢
3993: 谢了又开
3994: 满月的晚上
3995: 花儿绽放
3996: 满月的晚上
3997: 花香弥漫
3998: 那些小花瓣啊
3999: 从月亮上落下
4000: 飞过小森林的上空
4001: 和叶子们一起跳舞
4002: 你坐在山坡上
4003: 我坐在桂树下
4004: 你坐在森林里
4005: 我坐在月亮上
4006: 你抬头看着天空
4007: 我低头看着森林
4008: 你在寻找月亮上的我
4009: 我在寻找森林里的你
4010: 月亮上的桂树下的
4011: 花儿在欢笑
4012: 森林里的山坡上的
4013: 草儿在歌唱
4014: 月亮上的这个洞
4015: 就快修补好了
4016: 工作就要结束了
4017: 归期越来越近
4018: 我会把这朵花儿
4019: 留在月亮上
4020: 下次满月的时候
4021: 她再次开放
4022: 我就可以和你一起
4023: 坐在森林里的山坡上
4024: 仰望月亮里的
4025: 我们的花儿
4026: 150.闯
4027: 新年的夜里
4028: 我钻出老树洞
4029: 爬到树顶上发呆
4030: 你醒来
4031: 挨着我坐下
4032:  
4033: 你轻声问我
4034: 为什么睡不着了
4035:  
4036: 其实  我一直在回想
4037: 上次做的那个梦
4038: 我总觉得
4039: 有个声音在叫我
4040: 让我回到那个梦里
4041:  
4042: * * 快来帮帮我 **
4043: * * 快来救救我 **
4044:  
4045: 不要再回去了吧
4046: 上次为了救你
4047: 我在长老那里
4048: 借了好多魔法叶子
4049: 才勉强逃离那奇怪的次元
4050:  
4051: ** 我快没力气了 **
4052: ** 我快没有光了 **
4053:  
4054: 哎呀呀，你听
4055: 那个声音又在叫我了
4056: 我想再去求求长老
4057: 多带些魔法叶子
4058: 再去闯一闯那奇怪的次元吧
4059:  
4060: 你微微笑  好吧好吧
4061: 还是我和你一起去吧
4062:  
4063: 从长老那儿借到魔法叶子
4064: 我们飞到森林边上
4065: 在小河流进大海的地方
4066: 念动咒语
4067: 打开通往奇怪次元的门
4068:  
4069: ** 快来呀，我在树顶上 **
4070: ** 小心呀，躲过巡逻兵 **
4071:  
4072: 躲过会催眠的蘑菇
4073: 绕过会纠缠的水草
4074: 蓝色的阳光照在身上
4075: 暖洋洋的
4076: 我的鼻子有点痒痒的
4077:  
4078: 你使劲儿捏住我的鼻子
4079: 一定要忍住，忍住~~
4080:  
4081: 就在那一刻
4082: 我突然发现了
4083: 树顶上的紫色叶子里
4084: 藏着一颗小星星
4085: 正在努力向我眨眼
4086:  
4087: ** 就是我呀，就是我 **
4088: ** 快解开捆住我的老树藤 **
4089:  
4090: 我们悄悄向回游
4091: 忍了很久的喷嚏响彻天空
4092: 巡逻的水母冲过来
4093: 你赶紧抛出叶子做成网
4094: 缠住水母的脚
4095:  
4096: 逃回森林的我们
4097: 把星星送回到夜的天空
4098:  
4099: 星星眨眼
4100: 我们入眠
4101: 晚安，聪明的
4102: 151.空
4103: 每一片叶子
4104: 都藏着一个世界
4105: 你看得见叶子
4106: 你看不见    那个世界
4107:  
4108: 每一个世界
4109: 都藏进一片叶子
4110: 你住在这世界
4111: 你看不见    这片叶子
4112:  
4113: 长老讲到这里
4114: 随手摘下几片叶子
4115: 你轻呼一声     小心呀
4116: 好担心会破坏一个小世界
4117:  
4118: 长老念动咒语
4119: 有微光沿着叶脉流动
4120: 一闪一闪亮晶晶
4121: 好像天上小星星
4122:  
4123: 叶子上的星星    闪烁
4124: 星星藏身的叶子    发光
4125: 好多个世界
4126: 交织在一起
4127:   
4128: 你飞上天空
4129: 用细长的手指摩挲叶子
4130: 让所有的星星
4131: 飞出叶子
4132:  
4133: 瞬间
4134: 所有的世界
4135: 带着各种颜色的光
4136: 降临在小森林
4137:  
4138: 长老把他的长袍
4139: 抛向空中
4140: 化作新的银河
4141: 托起所有的新世界
4142:  
4143: 那些小星球啊
4144: 缓缓飞向深远的宇宙
4145: 空了的叶子
4146: 回到树上变成耳朵
4147:  
4148: 这片小森林啊
4149: 重新安静下来
4150: 152.真
4151: 这个春天好奇怪
4152: 一切都仿佛乱了秩序
4153: 刚刚融化的河水
4154: 在早上重新结了一层冰
4155: 昨天中午醒来的小熊
4156: 在和小个子下棋的时候
4157: 竟然睡着了
4158: 你站在一棵桃树下
4159: 听见不知所措的花儿们
4160: 在一起小声商量
4161: 咱们要不要
4162: 先躲回到花苞里
4163: 冬叔叔肯定是回了北极
4164: 春姑娘却不知道去了哪里
4165: 你唉声叹气地发牢骚
4166: 这个春天
4167: 是真的春天吗
4168: 当然是，当然是
4169: 我在你的身边坐下
4170: 四周张望
4171: 努力为你寻找
4172: 春天的痕迹
4173: 你看你看，小树的叶子已经开始发芽
4174: ——嗯，可是叶子外面裹着冰啊
4175: 你看你看，小熊已经走出冬眠的山洞
4176: ——嗯，你听不见它的呼噜声吗
4177: 哎呀呀，你这头懒熊怎么又睡了
4178: ……
4179: 你听你听，小河开始唱歌了
4180: ——嗯，有冰块伴奏的冬之歌
4181: 你闻你闻，有花开的香气哦
4182: ——嗯，我只闻到积雪的味道
4183: 哎呀呀，这个……怎么没人扫雪呢
4184: ……
4185: 唉，两个人只好手托着腮发呆
4186: 看着风儿在小森林里乱跑
4187: 四处寻找春姑娘
4188: 忽然，隐约听到长老的召唤
4189: ——孩子们快来，快来帮忙啊
4190: 两个人飞向小森林的边上
4191: 看见长老托着一片大大的叶子
4192: 叶子上躺着的正是春姑娘
4193: 长长的绿色头发
4194: 变成了紫色的海带
4195: 原来，春姑娘在森林里
4196: 用魔法唤醒春天的时候
4197: 四处奔走，攀上每一棵老树
4198: 不小心跌进了
4199: 通往幻境的树洞
4200: 长老念动咒语
4201: 春姑娘的长发变回美丽的绿色
4202: 春姑娘慢慢醒来
4203: 把藏在长发里的魔法种子
4204: 撒向小森林的天空
4205: 放心吧，这一次啊
4206: 春天，真的来了哦
4207: 153.闲
4208: 走遍森林的每个角落以后
4209: 春姑娘有些累了
4210: 靠在老树身上打了个盹
4211: 一觉醒来的时候呀
4212: 发现夏天已经躺在小河边上
4213:  
4214: 夏天翘着腿打着哈欠
4215: 一个个大大的哈欠
4216: 传染了森林里的孩子们
4217: 躲在树丛里的小个子
4218: 闭着眼趴在微微晃动的秋千上
4219:  
4220: 你学着夏天的样子
4221: 翘起腿叼着一段树枝
4222: 双手枕在脑后催动魔法
4223: 叶子书浮在眼前
4224: 慢慢地自动翻页
4225:  
4226: 她，坐着一片叶子
4227: 从山坡顶上一路滑到河边
4228: 稳稳地停在你的身旁
4229: ——喂喂喂，你怎么这么闲啊
4230: ——哦哦，今天没有任务啊
4231: ——幻境的门修好了吗？
4232: ——嗯嗯，放心吧，不会有人掉进去了
4233: 她满意地点点头
4234: 用手指卷起几根长发
4235: ——喂喂喂，你怎么这么闲啊
4236: ——哦哦，今天没有功课啊
4237: ——长老布置的咒语默写默完了？
4238: ——嗯嗯，放心吧，你的那份我也写好了
4239: 她满意地点点头
4240: 用手指卷起几根长发
4241:  
4242: ——喂喂喂，你怎么这么闲啊
4243: ——哦哦，今天没有事情啊
4244: ——可是，可是我忽然想吃浆果啊
4245: ——嗯嗯，放心吧，我现在就去采果子
4246: 她满意地点点头
4247: 用手指卷起几根长发
4248:  
4249: 你背上大木桶
4250: 和小个子一起
4251: 跳上一片叶子飞进森林里
4252:  
4253: 她在你躺过的草地上
4254: 翘起腿叼着一段树枝
4255: 双手枕在脑后催动魔法
4256: 叶子书浮在眼前
4257: 慢慢地自动翻页
4258:  
4259: ——哎呀呀，我为什么这么闲呢？
4260: 她满意地笑出声来
4261: 用手指卷起几根长发
4262:  
4263: 太阳下山  月亮升起
4264: 你们坐在小河边吃着浆果
4265: 萤火虫在身边闪闪亮
4266: 孩子们的脸上
4267: 写满开心
4268: 154.离
4269: 我看见你    闭眼站在山坡前
4270: 在空中展开古老的星图
4271: 长老指挥着萤火虫们
4272: 停在星图上 标记出新的航线
4273: 我看着你    慢慢飞到你身边
4274: 抓住你的手臂不说话
4275: 你睁开眼    看见一双红的眼
4276: 长老微笑着 装作没看见
4277: 我看见你    展开翅膀飞上天
4278: 在森林里不停穿梭
4279: 攀上每一棵树的树顶
4280: 摘下每棵树上    站得最高的叶子
4281: 我看着你    挥舞双手念咒语
4282: 把老树的一片大树叶变成床
4283: 铺满带着清香的小叶子
4284: 在每片小叶子上 写满文字
4285: 你看，这是我送你的故事床
4286: 我和长老离开的时候呀
4287: 你就可以 每天躺在床上看故事
4288: 好呀好呀，头一次看见故事床哦
4289: 可是……这么多叶子堆在一起
4290: 我又该按照什么顺序读呀
4291: 哎呀呀，这个……还真是个问题呢
4292: 嗯哼，没关系，我有办法了
4293: 我让叶子们读给你听
4294: 我看见你    指挥叶子作训练
4295: 一道道光注入每片小叶子
4296: 学会说话的叶子们
4297: 叽叽喳喳地挤到我面前
4298: 安静，安静，不要吵
4299: 你们要排好队听她的话
4300: 每天晚上只能讲一个故事哦
4301: 我点了点一片小叶子
4302: 其他的叶子都安静下来
4303: 我听着你写的故事
4304: 在睡着以前  听见你对月亮说
4305: 现在，我可以放心离开了
4306: 现在，请你关灯吧
4307:  
4308: 155.忙
4309: 远远的  一朵乌云
4310: 皱着眉  路过小森林的上空
4311: 森林里的白色的云儿
4312: 迎上去打招呼
4313:  
4314: 你好，你为什么不开心呢？
4315: 可是  乌云不说话
4316: 嗯……，你为什么不开心呢？
4317: 可是  乌云不说话
4318:  
4319: 调皮的风儿凑过来
4320: 和白色的云儿一起
4321: 轻轻摇晃这朵乌云
4322: 乌云忽然开始哭泣
4323:  
4324: 蓝色的雨点
4325: 落在那些小树的身上
4326: 灼伤了那些稚嫩的小叶子
4327: 升起蓝色的雾
4328:  
4329: 孩子们从午睡中惊醒
4330: 赶紧忙碌起来
4331: 长发姑娘飞到乌云下面
4332: 用老树的叶子编成一张网
4333:  
4334: 小个子用古老的秘方
4335: 制成蓝色的药膏
4336: 装满你的背筐
4337: 我们一起在受伤的小树中穿梭
4338:  
4339: 我大声念动咒语
4340: 药膏涂满小树的枝叶
4341: 小树抬起头  
4342: 小树微微笑
4343:  
4344: 长发姑娘用自己的发
4345: 轻轻缠住悲伤的乌云
4346: 长发姑娘开始轻声唱
4347: 那一首森林的小夜曲
4348:  
4349: 终于在傍晚的时候
4350: 乌云不再哭泣
4351: 颜色慢慢变浅
4352: 开始变得  透明起来
4353:  
4354: 快要落山的太阳
4355: 做了两个镶着金边的头环
4356: 孩子们托着头环
4357: 给乌云和白云轻轻戴上
4358:  
4359: 忙碌了半天的孩子们
4360: 收了翅膀
4361: 落到两朵云的身上
4362: 高兴地打着滚
4363:  
4364: 我和你坐在老树的肩膀上
4365: 看着黄昏的天空
4366: 看着两朵一样纯白的云
4367: 我的手指  勾住了  你的手指
4368:  
4369: 156.玩
4370: 长老在叶子做成的课本上
4371: 写满了稀奇古怪的问题
4372: 他说呀，考试就要考这些哦
4373: 为什么星星没有手和脚
4374: 挂在天上  却不会掉下来
4375: 为什么树叶会在秋天落下
4376: 落下来的叶子又去了哪儿
4377: 为什么月圆的时候  河水会涨高
4378: 涨起来的水啊  平时藏在哪里呢
4379: 哎呀呀，这个怪老头儿
4380: 怎么会有那么多的问题呢？
4381: 我盯着叶子上的字
4382: 看着它们调皮地闪个不停
4383: 钻出叶子跳到半空中
4384: 在我眼前晃呀晃呀晃个不停
4385: 没了字的叶子慢慢飞起来
4386: 搭成通往月亮的台阶
4387: 我拉起你的手
4388: 蹦跳着到月亮上去玩
4389: 我们在环形山里捉迷藏
4390: 在没有水的月海里游泳
4391: 我们在月亮上比赛跳高
4392: 看谁在空中翻的跟头多
4393: 今年的月桂树长高了
4394: 我们在树上荡秋千
4395: 我在秋千上伸出手
4396: 想要摘下一颗小星星
4397: 再高点，再高点
4398: 好的好的，你抓稳了啊
4399: 我抓着秋千用力荡
4400: 你在秋千下用力推
4401: 哦也！我们成功了！
4402: 我终于摘到了小星星！
4403: 可是忽然，咔嚓嚓
4404: 秋千居然……居然断掉了
4405: 我看见你冲过来想要接住我
4406: 我闭上眼等着跌落地面
4407: 我等啊等，怎么一直没有落地呢
4408: 忽然……我醒了过来
4409: 眼前用叶子做成的课本上
4410: 那些问问题的文字们啊
4411: 正在冲我眨着眼
4412: 唉，那就继续认真复习吧
4413: 考试结束后，我们再好好玩吧
4414: 157.封
4415: 森林里的小树叶们
4416: 这几天不停在吵闹
4417: 快呀快呀，快离开树枝吧
4418: 是呀是呀，做一片落叶吧
4419:  
4420: 叶子们慌慌张张地
4421: 努力摇晃着小身体
4422: 风儿，风儿，你快来啊
4423: 风儿，风儿，带我走吧
4424:  
4425: 忽然  没来得及落下的叶子们
4426: 努力屏住呼吸安静下来
4427: 千万别被这两个小调皮注意到
4428: 千万别被摘去做试验啊
4429:  
4430: 原来呀，是两个小调皮
4431: 在做一个魔法试验
4432: 他们要把这一年的故事
4433: 封存在叶子里过冬
4434:  
4435: 哎呀呀，我还是有些不放心
4436: 你这个……这个魔法管用吗
4437: 放心吧，我看长老就是这样做的
4438: 等到下雪的时候啊，你就知道了
4439:  
4440: 两个小调皮  不停念咒语
4441: 两个小调皮  不停在回忆
4442: 春天里我们捉过星星
4443: 嗯，这事儿得记下来
4444: 手指翻动，一道光注入叶子
4445: 光开始流动，变成一串符号
4446:  
4447: 夏天里我们闯过幻境
4448: 嗯，这事儿也得记下来
4449: 手指翻动，一道光注入叶子
4450: 光开始流动，变成一串符号
4451:  
4452: 两个小调皮  不停念咒语
4453: 两个小调皮  不停在回忆
4454:  
4455: 你说起，我跌进河底鼻青脸肿
4456: 我说起，你差点被夜游神带走
4457: 你想起，我是为你去采夜明珠
4458: 我想起，你是为我归航守夜灯
4459:  
4460: 两个好朋友  有说又有笑
4461: 说好做朋友  明年再明年
4462:  
4463: 写满故事的叶子们
4464: 被符号的光芒萦绕
4465: 他们呀，也开始期盼冬天
4466: 在下雪的时候一起听故事
4467:  
4468: 158.破
4469: 橙色的清晨
4470: 有黑色的雾    扭动着  
4471: 包裹住每一棵树
4472: 安静的森林里
4473: 紧张的味道在弥漫
4474:  
4475: 浓雾遮住视线
4476: 我索性闭上眼睛
4477: 赤脚    踩着露出地面的树根
4478: 在脑海里回想    那条
4479: 通往森林深处的小径
4480: 默念唤醒树根的咒语
4481: 更多的树根钻出地面
4482: 慢慢伸展    蜿蜒着
4483: 送我穿过半座森林
4484: 找到魔法封禁之地
4485: 一个巨大的绿色茧房
4486: 悬在封禁之地的上空
4487: 用来编织茧房的叶子
4488: 没有秋天该有的金黄
4489: 却有着夏天浓郁的绿
4490: 黑色的雾从各个角落飘过来
4491: 化作一条一条黑色的蛇
4492: 缠住我的手和脚
4493: 却无法再遮蔽我闭着的眼
4494: 看见    茧房里挣扎的身影
4495: 被黑雾打湿的树根们
4496: 无奈    跌回泥土里
4497: 老树轻轻抖落几根树枝
4498: 刺中黑雾化作的蛇
4499: 带着金黄的叶子绕上了我的手臂
4500: 金黄的枝叶做成金色的环
4501: 我向天空伸出手臂
4502: 穿过迷雾穿过厚厚的云层
4503: 从太阳那里借来一缕光
4504: 装入金色枝叶的环
4505: 金色的光环砸向茧房
4506: 悬浮的茧房砰然作响
4507: 绿色的叶子渐渐变黄
4508: 变黄的叶子开始脱落
4509: 化作翻飞的黄色蝴蝶
4510: 摆脱了黑魔法的叶子们
4511: 盘旋着降落到我的肩上
4512: 贴近我的耳朵轻声诉说
